
>Var1 1 1 220 1 1
        1.089616349817633        1.109582417375915       1.1297758352416261        1.152741012388413
       1.1734680341134056       1.1567305555477658       1.1461212116213046       1.1339112020109325
       1.1182019887927519       1.1020831254568386         1.08537951818483       1.0686816690284435
       1.0541562981023422       1.0375718747833267       1.0217368820573947        1.005772580686441
       .99040964842264578       .97592483295221844       .96269455035285589       .95106294421028337
       .94148294712770964       .93476123185403526       .93266745849011456       .93925589267453691
       .96145664743452275       1.0036144960848685       1.0547221312526744       1.0891558825681495
        1.100524688501364       1.0990500375597931       1.0941676360013304       1.0897503580000829
       1.0864047270072343       1.0837678999006446       1.0814653332625133       1.0792809279670572
       1.0771001209395878       1.0748419206769644       1.0724375954135219       1.0698227296833176
       1.0669458306144053       1.0637489659556996       1.0602004405083867       1.0562578815000534
       1.0518602424998815       1.0467682755618877       1.0403628223430657       1.0319831218194904
       1.0212211623429588       1.0084175979817793       .99446783496860336       .98043169962169585
       .96748883163015931       .95751068576993381       .95443106966385394       .96553671683922715
       .99922120433588313       1.0546722213002664        1.112103724988653       1.1511116564192563
       1.1695004796865673       1.1714588407532749       1.1634855208031742       1.1491152076309321
       1.1307406762167311       1.1102412672949193       1.0897022130894947       1.0705862840721538
       1.0535188267832856       1.0387856287523898       1.0267288903996847        1.017941778329166
       1.0135897856784004       1.0157342279938577       1.0257877982073507       1.0417152052666869
        1.057545235779854       1.0684715143761054       1.0737273745262532       1.0749375905351974
       1.0739271026051682         1.07187708029387       1.0693855073156833       1.0667357537757323
       1.0640830139148632       1.0615358930897782       1.0591808913222385       1.0570868529211148
       1.0553054427964232       1.0538718442159332       1.0528059499626421       1.0521137469695929
       1.0517888561325994       1.0518142727369932       1.0521643506048077       1.0528070057071215
       1.0537059531596442       1.0548228418919039       1.0561190704848626       1.0575572250966045
       1.0591021040696953       1.0607213170541243       1.0623855940516675         1.06406884656703
       1.0657481713313957       1.0674038364324974        1.069019271530447       1.0705805963921995
       1.0720744088649043        1.073482526667122       1.0747758724019487       1.0759231409632832
       1.0768944005776853       1.0776670891669426        1.078226666357597       1.0785653996831455
       1.0786805907141697       1.0785736707856244       1.0782502548682631       1.0777203176877832
       1.0769976061077584       1.0760977273252081       1.0750351348657496       1.0738202819705112
       1.0724579914403662       1.0709478573815197       1.0692865369365816       1.0674713605694048
       1.0655043159036264       1.0633956324642733        1.061166447998263       1.0588502443573913
        1.056493109372062       1.0541527449812225       1.0518962266588654       1.0497964043296439
       1.0479267824102689       1.0463551303765728       1.0451370571869574        1.044311559978127
       1.0438987937223376       1.0438993547969841       1.0442950446771215       1.0450516106789256
       1.0461234663135484       1.0474599104047901        1.049011784853249       1.0507373502555133
        1.052606358604623       1.0546018020795134       1.0567193997558004       1.0589653325238928
       1.0613529836454636       1.0638994476544019       1.0666222618251615        1.069536564262394
       1.0726487801886886       1.0759609165167825       1.0794649045893878       1.0831462338334903
       1.0869812808274733       1.0909355761800035       1.0949538258768845        1.098986943644942
       1.1029678720645095        1.106827805756148       1.1104796151967731       1.1138161511080296
       1.1167116189461257       1.1190411436459948       1.1206725026515607       1.1214691555802003
       1.1212823733772328       1.1199543138621137       1.1173123651615153       1.1131618591075785
       1.1072657884451531       1.0993813095880991       1.0894395769973793       1.0777340792004999
        1.064759033384185       1.0509367742794158       1.0365329997312713       1.0217438860647456
       1.0069437816719451       .99226878673387353       .97809168893682974       .96485124524450128
       .95279108345184516       .94244471057440782       .93452127047883193        .9300560852346389
       .93138219043903314       .94366203964850393       .97298290861206393       1.0199767210879216
       1.0688932549533587       1.0954498934935488       1.1004563693023661       1.0977303095299507
       1.0974228313028509       1.1037804470554098       1.1176086399913736        1.138212706565259
       1.1642910972883149       1.1951831925996421       1.2306289527021537       1.2703589550763468
       1.3146812664560552        1.363222510261012       1.4155194309147396       1.4706225310995185
       1.5272095414753371       1.5838983751704945       1.6391560230359918       1.6918544409157126
       1.7389157572856548       1.7832034554449296       1.8188509031844777       1.8511249053625547


>Var2 1 1 220 1 1
     .0024439921160338204      .002453641046366938     .0023793525440744929     .0023209139695324022
     .0022589582945558235      .002209149049323368     .0023051958611406539     .0023634987963249863
     .0024164213125452455     .0024769544738484353     .0025323857475260795     .0025854195019192842
     .0026191980056196446     .0026361703407635243     .0026389987489614988     .0026301782335381874
     .0026120352720766355     .0025866213868176056     .0025557005892036179     .0025207496594490107
     .0024829785035911183     .0024433571371148158     .0024026430807714987     .0023614023773188644
     .0023200179681879289     .0022787017180420262     .0019719345717585145     .0016003970917387231
     .0014313312520291331     .0013606321261785113     .0013277747306074737     .0013046757526499299
     .0012818278544391851     .0012580218963495482     .0012342643322832999     .0012114428101862257
     .0011899951458669968     .0011701010592372635     .0011518687877160162     .0011353827781389947
     .0011207260611938203     .0011079555607346311     .0010971727599216265     .0010884193414909993
     .0010818050371803822     .0010775320754394478     .0010764743676761515     .0010810988507999318
     .0010912091731235898     .0010996503998954893     .0011066552524364275     .0011124091744491959
     .0011170581642273303      .001120715090457791     .0011234589004191855     .0011253227516697388
