
>Var1 1 1 220 1 1
       1.0909225642099152       1.0971134987915294       1.1002412272062343        1.104809048399221
       1.1075323158372758       1.0799044272466882        1.067360276851774       1.0577302907342403
       1.0461708494466235       1.0357054185637511       1.0263008220828822       1.0182794212098185
       1.0134707459752421       1.0077308432336189       1.0038138178198446       1.0010210770839973
       1.0003154596910269       1.0021735450301132       1.0064951013428285       1.0117474592511879
       1.0162084037267625       1.0194343117099669       1.0218034647041503       1.0237485920261413
       1.0255068911941581       1.0271672258858415       1.0287508876383742       1.0302656692488523
       1.0317097333771375       1.0330803595943585       1.0343703269930042       1.0355697616976194
       1.0366748034158768       1.0376847393147337       1.0386033294502102       1.0394337404749512
       1.0401840216831286       1.0408647515919363       1.0414936002512525       1.0420877494936762
       1.0426697605517332       1.0432476130368578       1.0438468227994024       1.0444654827110804
       1.0451069639706503       1.0457243007625832       1.0461902362726583       1.0465859753672122
       1.0469959082649114       1.0476063071972903       1.0485979443798539       1.0501380809409173
        1.052354483125691       1.0553180198305385       1.0590339189056266       1.0633872096041954
       1.0681837520218993       1.0730676414947316       1.0774950379891204       1.0805828350260775
       1.0807904632408687       1.0760118208484839       1.0688203856577296       1.0608956185998117
       1.0537875515917225       1.0483621857867946       1.0449386144878245       1.0434549283948844
       1.0435830195290763       1.0448560661155291        1.046792590186469       1.0490037102720198
       1.0511732543675749       1.0531581048593066       1.0548623765324641       1.0562739457414279
       1.0574023211427355         1.05827774977754       1.0589358458778648       1.0594134303387557
       1.0597451086109031       1.0599617834929744        1.060090022689661       1.0601519905718872
       1.0601656959409855       1.0601453949382431       1.0601020566325459       1.0600438507992136
        1.059976632975008       1.0599043778709765       1.0598295794508144       1.0597536054135364
       1.0596770159337952       1.0595998096047967       1.0595216272267671       1.0594419502463563
       1.0593602403332845       1.0592760840820175        1.059189285804699        1.059099972370894
       1.0590086871654054       1.0589164396062694       1.0588247877124533       1.0587358672806375
       1.0586524446817143       1.0585778909194121       1.0585160968742162       1.0584712084728118
       1.0584469593263934       1.0584454801840537       1.0584663538947658       1.0585149733646408
       1.0585974579682194       1.0587211101436764        1.058892833782596       1.0591188370972897
       1.0594046290774841       1.0597549869289178       1.0601737394232156       1.0606633062299748
       1.0612241847213462       1.0618544970005706       1.0625498027490421       1.0633035480289075
       1.0641077782014778       1.0649539729883124       1.0658336497481373       1.0667387338646908
       1.0676616510314763       1.0685952590783934       1.0695327026156078       1.0704671951912716
       1.0713918928235764       1.0722997437072506       1.0731834060368737        1.074035238405453
       1.0748473052425711       1.0756114316993222       1.0763192855395871        1.076962473039295
       1.0775326305013473        1.078021533203406       1.0784211647062907       1.0787238218099962
       1.0789221639215096       1.0790092897673398       1.0789787872296766        1.078824791065504
       1.0785420440602917       1.0781259511693924        1.077572647457155       1.0768790728855366
       1.0760430671840999       1.0750634998658837       1.0739404029269493       1.0726753596417535
       1.0712686392518693       1.0697259197368885       1.0680514230305282       1.0662530959947962
       1.0643399123957142       1.0623224728802014       1.0602063293011075       1.0580166825262616
       1.0557671609911901       1.0534819465860241       1.0511811807926181       1.0488853008125176
       1.0466177746553076       1.0444172925703927       1.0423218383422188       1.0403728186798835
       1.0386097589545482       1.0370751532120319       1.0358115541182851       1.0348650889071178
       1.0342783748970215       1.0340907468582468       1.0343406272468911       1.0350533701678442
        1.036255151701555       1.0379540478758229       1.0401540193285299       1.0428556525288324
       1.0462279900310409        1.050145394296824       1.0546403703590954       1.0596429116126149
       1.0651456346301986       1.0711146173577046        1.077581225207505       1.0845370519214834
       1.0920097135989382        1.099995253997001       1.1085260068898184       1.1176064366843841
       1.1272454437695185       1.1374422606762857       1.1481812327677103       1.1594626193121575
       1.1712433440364629        1.183483111200434        1.196130930342018       1.2090974585495071
       1.2220906509420166       1.2352291808606304       1.2484143386428443       1.2612398163878453
       1.2739251881124338       1.2861397681692885       1.2978385699961685        1.308911776136916
       1.3192132711837274       1.3286869533260381       1.3371535945657385       1.3446558950380771
        1.349559342263372       1.3546825715260435       1.3556836529099179       1.3557559534673931


>Var2 1 1 220 1 1
     .0024439921106384128     .0024462117257050379     .0024600301052497458     .0024953142063605959
     .0025186551805759438      .002545014546022073     .0026596103082034625     .0027568003007931241
     .0028345395273219076     .0028921930130894613     .0029301528880524433     .0029497292930312359
     .0029528573624684564     .0029417847324893181      .002918967223473813      .002886722571493056
     .0028471937055758291     .0028022508744159763     .0027208762194047254     .0025579031899249302
      .002408000184352149     .0022813777103977842      .002173953843969928     .0020793251095077513
     .0019934192614272234     .0019142999401618246     .0018410531828013446     .0017731469927207138
     .0017101173401605474     .0016515857132086179     .0015971991250328563     .0015466524054248867
