
>Var1 1 1 220 1 1
       483.70309235021182                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0
                        0                        0                        0                        0


>Var2 1 1 220 1 1
        474.2187179904036       456.08006732414037      -.70292202448964458      -.73065727879399855
      -.74781597348291573      -.95763517159978939      -.83767197260636628      -.12221201495515424
       .50106401605784867       1.0828759555531537       1.6355286456724978       2.1671380394289366
       2.6781390418758257       3.1434607067479652       3.5856156650156037        3.992233933034437
       4.3575441318918458       4.6635524727004931       5.0079437703495042       5.4467790458288707
       5.3720561565125884       5.2162272536826464       5.0751953695961127       4.9695966206893454
       4.8863653466731662        4.812077587535688       4.7403862849648704       4.6693412053075356
        4.599041349732361       4.5295082822040289       4.4611688804834877       4.3943301572084383
       4.3294876088485061        4.267420588152512       4.2086187228083523       4.1534760412836889
       4.1021014618253417       4.0547005304011385       4.0112224924872173       3.9715538330673281
       3.9351227592738049       3.9013838663158014       3.8691743899648317       3.8382944709363449
       3.8071247040188791       3.7755006207898978       3.7422610223034152       3.7077294794897959
       3.6796390515622517       3.6556075213530894       3.6343653028537704       3.6089572353085702
       3.5711444301676196       3.5110932596056856       3.4182804924677717       3.2825897291257555
       3.0951527401123289       2.8529288681025786       2.5582664019554215       2.2247679260659443
       1.8798257942537953       1.5713407103852122       1.3764578216210708        1.380213828968204
       1.5051424879961781       1.7014430991723697       1.9199561244650365       2.1286818610234799
       2.3094156375626471       2.4535354642999478       2.5602489098085019       2.6344642841493071
       2.6841577613256828       2.7165333779599661       2.7398246452294615       2.7577782392786627
       2.7743022994111239       2.7909727372784534       2.8089511820802078         2.82865895107052
       2.8501773347955193       2.8733252783457366       2.8977621756533387       2.9230497580556256
       2.9486978612777861       2.9741962714305243       2.9990366497731871       3.0227275471899331
       3.0447893190197357       3.0648124531470207        3.082394082883241       3.0971781799642675
       3.1088466475022352       3.1171178765908292       3.1217437810443265       3.1225072913381631
       3.1192203780975571       3.1117199697416456       3.0998580453772129       3.0835066608010955
       3.0625491824122513       3.0368799705081506       3.0063989592966682       2.9710073458366484
       2.9305838784886529       2.8850234939633763       2.8342091070691731       2.7780216898222521
       2.7163299568401142       2.6489864781239612        2.575845888868483       2.4968494133449202
        2.412138186440079       2.3217310151572761       2.2256893199308778       2.1241000903791343
       2.0171396411196936       1.9051176456282402       1.7885061945000731       1.6679757466629372
       1.5444587720300818       1.4191943040862942       1.2938308074052201       1.1704693970825968
       1.0517251925320328       .94075347911871432       .84202743102579192       .76017444769658749
       .70019468391741324       .66692434863970029       .66484760470141002       .69760008958792807
       .76787155370066607       .87680458084139001        1.023812431990526       1.2062246128361873
       1.4194887117679389       1.6572617348597816       1.9118426336749959       2.1747406595705541
       2.4372801936038253       2.6913222744025789       2.9296786428508055       3.1465305032815785
       3.3376426454868637       3.5003885112249096       3.6334992402549791       3.7372629519697544
       3.8130762054531075       3.8630960963593388       3.8900173641524765       3.8969116605729184
       3.8870069287667453        3.863542266925351       3.8296849119692227       3.7884584825750394
       3.7427028251792507       3.6950023417152784       3.6478359730583185       3.6033063624970727
        3.563451562045044       3.5299024961642331       3.5041371765053926       3.4872904481785034
       3.4807336006488869       3.4849537554416736       3.5007148380001412        3.528325765039817
       3.5681062088204087       3.6202659130824721       3.6851748050551452       3.7627090020030809
       3.8527939522572479       3.9551984689147717       4.0699791406039862       4.1968242668723512
       4.3357619441418782       4.4865636155961903       4.6489919354111047       4.8228340920064277
        5.007264440831098        5.201918477673142       5.4052798446803925       5.6159975671114299
       5.8323925907487739       6.0587516253237581        6.278260523250224       6.4955570270127421
       6.7009352945849434       6.8907437485802063       7.0571019062376186       7.1955059779318002
       7.2943209303797065       7.3423677453118321       7.3318816160946199       7.2630978326232309
        7.115779741298609       6.8884855802653355       6.5771579361704484       6.1891215552649284
       5.7316801651781182       5.2181143079461894       4.6674298003525392        4.096225216060108
       3.5327522519809826       2.9930767096347597       2.4954508026271376       2.0465500146864999
       1.6537122839604954       1.3189549315310538        1.038765902177204       .80912828440386531
       .62394026506758249       .47683603638399541       .36155037965925774       .27225605430536792
