
>Var1 1 1 220 1 1
       2.9732526227098708       3.0052191846171525       2.9340114846240022       2.8813843452535157
       2.8234955431683528       2.7799343402148615       2.9203712298786808       3.0143421745497587
       3.1024092371942928       3.2011950238137565       3.2943228354606173       3.3851670301234136
       3.4514127835380548        3.495782282140683       3.5213684691387943        3.531133589665429
       3.5279003606412793       3.5141997988854108       3.4922421319087258       3.4639046864278109
       3.4307474437328986       3.3940389368699106       3.3547842091253202       3.3137455419453805
       3.2714465855710513       3.2281822027486009       2.8061135680289451       2.2871799075526607
       2.0539401572923652        1.960091859572668       1.9198137892598413       1.8929767694984956
       1.8658964449575046       1.8368201362246082       1.8072204078949998       1.7784140234752459
       1.7510694848060644       1.7254796612968399       1.7018323259614192       1.6802791431226338
       1.6609680393896749        1.644006109934355       1.6295639611127775       1.6177205595020674
       1.6086527076769566       1.6026712812549659       1.6010821984043309       1.6075543755181241
       1.6217848541800757       1.6331254582193924        1.641919327978181       1.6484420523907815
       1.6529129055080525       1.6555039882897831       1.6563389903711057       1.6554758315498299
       1.6528844783746455       1.5428587945696053       1.2548400512131828       1.0867782389521932
       .99694292114707006       .94998609654369948        .9305310672941367       .92783054435469559
       .93753487916849088       .95726270551548265       .98544658514653316       1.0115615272439382
       1.0337517196795953       1.0525222834549324       1.0682751238074053       1.0813360677777002
       1.0919700487416166       1.1003877631101924       1.1067484680112016       1.0712282895512548
       .99479842845206223        .9339150029965736       .89338677365564312       .86806535906355164
       .85174128827124473       .84009221038590465       .83072941182575577        .8224797322351457
        .8147564075536472       .80720820619889355       .79957668695806483       .79165512723722253
       .78328224553647652       .77434276982984629       .76476715212484714        .7545294076415141
       .74364324584935859       .73215650189555148       .72014411845845627       .70770016739731878
       .69492959582593961        .6819406214434568       .66883834415579357       .65572007492181905
       .64267234280783048       .62976940900803313       .61707304275234698       .60463305884726137
       .59248837753603267       .58066816399598764       .56919295662561686        .5580757243501272
        .5473235090962929        .5369413075886641       .52693953658386938        .5173414450091548
       .50816929072536476       .49944038673812674       .49116073537866306       .48332621506440432
        .4759254668329852       .46894274465278363       .46235923125196504       .45615305828714303
       .45029918680414416        .4447701430198176       .43953816603519613        .4345784467870682
         .429872003326493       .42540711557266681       .42117851369709702       .41718457802340958
       .41342319582391723       .40988727160067662        .4065606436125187       .40341489483381654
       .40040739766270173       .39748061057452877       .39456293619399802       .39157142046766552
       .38841669095606268       .38501041149757126       .38127464058719224       .37715102751959556
       .37260723713975091       .36763993273020279       .36227436262643165       .35656051960504276
       .35056610254081549       .34436749886382745       .33804042393793954       .33165199766432468
       .32525551069785996       .31888834091960233       .31257271017614852       .30631846286100944
       .30012688113988262       .29399462047025537       .28791708861268422       .28189100141507251
       .27591608520101235        .2699989520573276       .26414844890026051       .25837892543336521
       .25270649808244583       .24715006291778399       .24173133424303492       .23647949045975555
       .23141449794365046       .22656161790577364       .22194193918838503        .2175811485872427
       .21350957462317513       .20976135493548898       .20636644957708183       .20335656132467061
       .20076574723765081       .19863619447826633       .19701997725531328       .19598595228877819
       .19562955110819946       .19609267221802282       .19756659220419215       .20023161859329508
       .20416564133506723       .20826111713337142         .211852326703171        .2150032909702804
       .21776553111029884       .22018038166656018       .22228236181314784       .22409973189771906
       .22565557595563898       .22696952439760795        .2280574016408812       .22893129108635965
       .22959904450486465         .230061196228878       .23030524937912553       .23030878445435371
       .19597167528119366        .1696041500456576       .15899260981508356       .15558509337840545
       .15388696967357104       .15109692087488852       .14637391052549917       .14004800464822981
       .13285305892156554       .12547195697960317       .11822938751539933       .11129481721909554
       .10478444591938342      .098696568170363264      .093084005255082564      .087960077551601207
      .083335188610944105      .079207908333315272      .075555757861610048      .072352398506660684
      .069551420686962559      .067183670529251976       .06507048739620834      .063351793338232182

