
>Var1 1 1 220 1 1
                        2       2.0099999999999998       2.0200499999999995        2.030150250000005
       2.0403010012499991       2.0505025062562487       2.0607550187875301        2.071058793881468
       2.0814140878508747       2.0918211582901285       2.1022802640815792       2.1127916654019869
       2.1233556237289966       2.1339724018476414       2.1446422638568796       2.1553654751761635
       2.1661423025520441       2.1769730140648038        2.187857879135128        2.198797168530803
       2.2097911543734572       2.2208401101453181       2.2319443106960501       2.2431040322495295
       2.2543195524107777       2.2655911501728259       2.2769191059236955       2.2883037014533127
       2.2997452199605797        2.311243946060384       2.3228001657906843       2.3344141666196374
       2.3460862374527354        2.357816668639992       2.3696057519831983       2.3814537807431138
       2.3933610496468294       2.4053278548950634       2.4173544941695377        2.429441266640386
       2.4415884729735882       2.4537964153384553       2.4660653974151474       2.4783957244022221
       2.4907877030242345       2.5032416415393546       2.5157578497470512        2.528336638995786
       2.5409783221907647        2.553683213801718       2.5664516298707265       2.5792838880200799
       2.5921803074601795       2.6051412089974804        2.618166915042468       2.6312577496176797
       2.6444140383657677       2.6576361085575964       2.6709242891003786       2.6842789105458849
       2.6977003050986146       2.7111888066241083       2.7247447506572278       2.7383684744105139
       2.7520603167825652       2.7658206183664786       2.7796497214583189       2.7935479700656023
         2.80751570991593       2.8215532884655095       2.8356610549078365       2.8498393601823753
       2.8640885569832872       2.8784089997682032       2.8928010447670522       2.9072650499908783
       2.9218013752408329       2.9364103821170389       2.9510924340276214       2.9658478961977597
       2.9806771356787478       2.9955805213571409       3.0105584239639263       3.0256112160837452
        3.040739272164164       3.0559429685249841       3.0712226833676097       3.0865787967844471
       3.1020116907683688       3.1175217492222109       3.1331093579683209       3.1487749047581626
       3.1645187792819525       3.1803413731783619       3.1962430800442538       3.2122242954444746
       3.2282854169216963       3.2444268440063047       3.2606489782263361        3.276952223117469
       3.2933369842330551       3.3098036691542192       3.3263526874999889       3.3429844509374802
       3.3596993731921758       3.3764978700581363       3.3933803594084275        3.410347261205469
       3.4273989975114967       3.4445359924990537       3.4617586724615483        3.479067465823857
       3.4964628031529745       3.5139451171687384       3.5315148427545808       3.5491724169683549
       3.5669182790531964       3.5847528704484626        3.602676634800694       3.6206900179747064
       3.6387934680645806       3.6569874354049032       3.6752723725819267       3.6936487344448352
       3.7121169781170593       3.7306775630076445       3.7493309508226824       3.7680776055767957
       3.7869179936046797       3.8058525835726909       3.8248818464905661       3.8440062557230172
       3.8632262870016292       3.8825424184366395       3.9019551305288225       3.9214649061814661
       3.9410722307123733       3.9607775918659351       3.9805814798252639        4.000484387224402
       4.0204868091605119       4.0405892432063135       4.0607921894223447       4.0810961503694561
       4.1015016311213026       4.1220091392769023       4.1426191849732934       4.1633322808981506
       4.1841489423026497       4.2050696870141619       4.2260950354492399         4.24722551062648
       4.2684616381796108       4.2898039463705082       4.3112529661023604       4.3328092309328703
       4.3544732770875356       4.3762456434729726       4.3981268716903372       4.4201175060487889
       4.4422180935790276       4.4644291840469252       4.4867513299671584       4.5091850866169967
       4.5317310120500807       4.5543896671103292       4.5771616154458812       4.6000474235231099
       4.6230476606407249       4.6461628989439276       4.6693937134386472       4.6927406820058399
       4.7162043854158693       4.7397854073429482       4.7634843343796582       4.7873017560515603
       4.8112382648318155       4.8352944561559754        4.859470928436755       4.8837682830789388
       4.9081871244943329       4.9327280601168022       4.9573917004173866       4.9821786589194721
       5.0070895522140706       5.0321249999751405       5.0572856249750151       5.0825720530998897
       5.1079849133653887       5.1335248379322156       5.1591924621218759       5.1849884244324853
       5.2109133665546468       5.2369679333874188       5.2631527730543564       5.2894685369196273
       5.3159158796042245       5.3424954590022438       5.3692079362972533       5.3960539759787416
       5.4230342458586334       5.4501494170879274       5.4774001641733641       5.5047871649942328
       5.5323111008192027       5.5599726563232981       5.5877725196049166       5.6157113822029396
       5.6437899391139537       5.6720088888095388       5.7003689332535679       5.7288707779198358
       5.7575151318094342       5.7863027074684812       5.8152342210058228       5.8443103921108506
       5.8735319440714049       5.9028996037917612       5.9324141018107195       5.9620761723197724

