
>Var1 1 1 220 1 1
       18.905472636815922       18.702356531908258       16.591655810136295       14.968124605945855
        13.44045248352268       12.343373370092049       14.076003834494889       15.399660471601308
       16.949288435502432       19.087966706003495       21.613192884287947       24.660337143741856
       27.737301770121192       30.814292313057777       33.869343793295187       36.881356753778029
       39.833940123455911       42.713547594029222        45.50962198195041       48.214091450860785
       50.820977857155391       53.325852958276599       55.725043151209469       58.014255138373912
       60.186089796270053       62.227642056073385       42.816277025508157       23.923644585071596
       18.180403304766916       16.746830017873897       16.733647054457986        17.05237230129767
       17.330114446524298       17.512110819249617       17.639718632474946       17.754364941293225
       17.880258954516407       18.031077884353913       18.217925381241969       18.451471443976406
       18.743137306647117       19.103909696015155       19.548402279015793       20.089381866837723
       20.745398614290909       21.543614634211433       22.560965159464953       24.003715251934004
       25.927711007578921       27.832859268260254       29.718085659697298       31.581847394758473
        33.42184503047644       35.234791143562894       37.015594018937207       38.755277093084565
       40.438147136382561       33.933280177918867       18.227689703790112       11.995971888335264
       9.5090755429188061       8.5252924991284207       8.3569834929011471       8.6784109867474672
       9.4102753632922109       10.555476238148607       12.160239982928232       13.880924766858733
       15.618988987733946       17.365975095009222       19.113907277044291       20.855127835191109
       22.581953753676331       24.286055268106992       25.957666554516301       24.487737056712177
       20.188179749079612       17.240994773267452       15.651633283456464        14.94914872495375
       14.739342288918438       14.781080720064763       14.946997134580492       15.175047291988809
       15.433649542824911       15.702747503904005       15.966063495106875          16.209018232024
       16.418747136040874       16.584602774163994       16.698623726474676       16.755841504359296
       16.754384109948543        16.69534238942013       16.582404304048673       16.421301770417532
       16.219146520315903       15.983758784117802       15.723065520444354       15.444632555393778
        15.15534346663134       14.861218193095636       14.567351946270476       14.277931671958632
       13.996306312565943       13.725071783499313        13.46615975062087       13.220922765554784
         12.9902649082865       12.774946733567418       12.576173915454747       12.396195494194552
       12.237249779657335       12.101273398110427       11.989407100581563       11.902081694930136
       11.839232626843369        11.80051146324724       11.785374411903515       11.793061827066444
       11.822559384035186       11.872626648347767       11.941951907943571       12.029422930793595
       12.134398025201362       12.256878519373069       12.397491331574686       12.557277242636371
       12.737316797031831       12.938266592330956       13.159866602252659       13.400464377785669
       13.656599471664526        13.92267076872918       14.190756496746028       14.450673932484017
       14.690397772530455       14.896950689114583       15.057752203296976       15.162166480730454
       15.202828713424374       15.176524985856776       15.084506603987478       14.932157720586726
       14.728032848330979       14.482476259833724       14.206127905010927       13.908638013953997
        13.59780956209668       13.279241904306675       12.956417489295243       12.631095213081467
       12.303854623861437       11.974652547102483       11.643293720528561        11.30977748995786
       10.974517011549439       10.638826839959496       10.304278629065692       9.9730961215806655
       9.6476391722741752        9.330510353232901       9.0245363640529437       8.7333167977421589
       8.4591735611525003        8.204962895848011       7.9729516468374664       7.7659103965598204
       7.5871530270283873       7.4405041413307691       7.3294672032024133       7.2580535701540798
        7.231020760518188        7.254789309340036       7.3380156628585569       7.4930089292113324
        7.737952578664955       8.1013247706926599       8.6257433746504297       9.3643958548440569
       10.370962906703799       11.499930012618597       12.634452810578559        13.77278017175734
       14.913200998260621       16.053823091019833       17.192798025765708       18.328059827412183
       19.457246443793526       20.577896250479956       21.687133924362197       22.781455745592385
       23.856325207490475       24.904794979944597       25.914891461861529       26.869962057756993
       16.320399891470654       10.483148232980144       8.7718449685092796       8.4606606425139343
       8.4536960630513693       8.2434289311173856       7.6869821966282421       6.8782960144413199
       5.9818178926284462       5.1259202982713923       4.3586797541056512       3.6936981059604999
       3.1315087919245781        2.658274618121153       2.2660765429336149       1.9438940469753152
        1.681789643487325       1.4704535634294464       1.3009131754737622        1.165698763720068
       1.0578030085311605       .97533457032496329       .90721569963200466       .85841489525306569

