
>Var1 1 1 220 1 1
       18.905472636815922       18.524510189561564       18.431006957361021       18.812316127246604
       18.950263296131563       19.302035799921764        22.12125111444821       25.058539777138105
       28.087455248895335       31.183113297635742       34.315901974528316       37.456413040735086
       40.576596402904201         43.6493071711906       46.655200414124273        49.57580705256192
       52.397100332982653       55.107544295393865       55.551591568155466       50.516162937806833
       46.092611766408339       42.853499898773293       40.505428442148698       38.658209859579763
       37.078774470058029       35.665663762631276       34.379453461562051       33.203820686246402
        32.12636444849754       31.139322859461288       30.235769437884262       29.410835270892207
       28.660747455861408       27.979914959434016       27.362438317967495       26.801787224085327
       26.292429826846988       25.827985790778435       25.402081851894167       25.007043056612783
       24.636183904643136       24.281960947321831       23.941451198262776       23.607197298050703
        23.27964002578128        22.95750446798796       22.651667268615579       22.390784396830476
       22.150405091528853       21.910075624842108       21.628819295837438       21.272172085810087
       20.813844042756976       20.241671395102777       19.560212367688226       18.789376652548938
       17.969336290497733       17.145175007162862       16.375064522842468       15.726910274783631
       15.295999568772388        15.25228384857496        15.87749712198447       16.884502525582349
       18.096535552779677       19.272318497639858       20.205105527640896       20.766374649877022
       20.928329437854423       20.755556643263262       20.361210460503422       19.858798284475341
       19.330621196299983       18.834942341864792       18.390668188504925       18.008464192396417
       17.684517649022208       17.413127707587968        17.18638614694337       16.996598162766308
       16.836644098118185        16.70029261574544       16.582249772601092       16.478124978153254
       16.384350579622136       16.298083865464658       16.217107206278108       16.139733135508042
       16.064715246224711       15.991165361743775       15.918482519075768       15.846289131409767
         15.7743755846098       15.702651278010453       15.631107663485086       15.559787959307441
        15.48875788051107       15.418086007320561        15.34782348833628       15.277992112677092
       15.208570627470271       15.139483146703785       15.070594630228056       15.001701373158848
       14.932530038145478       14.862733255812058       14.791897385131834       14.719558561222344
       14.645243384977842       14.568562113462422       14.489365992178087       14.407864001170763
       14.323427380303983       14.235405384465796       14.143052637990129       14.045738290158422
       13.942970533732357       13.834388621951408       13.719764809086929       13.599029376142095
       13.472320845440262       13.340032852194486       13.202844450263541       13.061711473277462
       12.917780418600769       12.772282766512461       12.626428351122922       12.481337759697713
       12.338007099669337       12.197305971573078       12.059991858316938       11.926730880122127
       11.798124677153254       11.674725793468038       11.557055860930411       11.445616670564362
       11.340894735768449       11.243365890331699       11.153496146267218       11.071741213520358
       10.998545756124049       10.934343782088158       10.879557610522117       10.834600747202636
       10.799876956540116        10.77578435968641       10.762716261007292       10.761064030046184
       10.771218568480075       10.793570824291605       10.828512284701086        10.87643327667581
       10.937719564326152       11.012745651620905       11.101862835062105       11.205384439934688
       11.323539401169162       11.456769497936127       11.604998570667254       11.768361163826469
       11.946604034735909       12.139354409473253       12.346010222236259       12.566544323437693
       12.798332207923968       13.040061282108674       13.288758694789562       13.541686802680935
       13.795734119563345       14.046991195178009       14.288812326760924       14.514256744361036
       14.715472635118241       14.884706730768945       15.013713187318483       15.094574224080933
        15.11943659332079       15.082149480558876       14.978498476640308       14.805991642585273
       14.566037553009549       14.261270466447563       13.898422874768844       13.485318746895903
       13.030734448121796       12.521887865561608        11.98837843819739       11.434341610777619
       10.875376126662884       10.317914444155294        9.770139195945907       9.2334822985289904
       8.7127161681293614       8.2091373356803778       7.7258326603104894       7.2630555817105247
       6.8224097648044628       6.4046450241893078        6.010405141222221       5.6402924663036078
       5.2937673590863152         4.97119461393644       4.6721426949873912       4.3959456206233467
       4.1423040469453598       3.9140887176199439       3.7056280498443197       3.5159062074723502
       3.3480856121521545       3.1958188844354485        3.060904517579182       2.9412195435782862
       2.8357084966457093       2.7438417095124419       2.6643279520283971       2.5972663823126361
       2.5408782293816072       2.5079950989577315         2.47336329168771       2.4728855017846976

